ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/joshuawilson/Git Repos/DroidText1
                       -                

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* LICENSE
* README.md
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/bouncycastle/cmp/sample_cr.der => app/src/main/resources/bouncycastle/cmp/sample_cr.der
* src/bouncycastle/repack/org/bouncycastle/asn1/cmp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/cmp/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/cms/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/cms/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/cryptopro/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/cryptopro/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/esf/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/esf/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/ess/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/ess/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/icao/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/icao/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/misc/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/misc/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/mozilla/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/mozilla/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/nist/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/nist/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/ocsp/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/ocsp/package.html
* src/bouncycastle/repack/org/bouncycastle/asn1/oiw/package.html => app/src/main/resources/bouncycastle/repack/org/bouncycastle/asn1/oiw/package.html
